TEQg03/20/2012#900032230s 

# idum,nw,nh
3 257 513 

# rdim,zdim,rcentr,rleft,zmid 5
7 12 6.500000e+00 3 0 

# maxis,zmaxis,simag,sibry,bcentr 5
6.346508e+00 6.429445e-01 -1.223975e+01 6.864813e-02 -5.300000e+00 

# current,simag,xdum,rmaxis,xdum 5
1.500020e+07 -1.223975e+01 0 6.346508e+00 0 

# zmaxis,xdum,sibry,xdum,xdum 5
6.429445e-01 0 6.864813e-02 0 0 

# fpol
-3.437930e+01 -3.436713e+01 -3.435486e+01 -3.434251e+01 -3.433010e+01 -3.431764e+01 -3.430513e+01 -3.429259e+01 -3.428000e+01 -3.426739e+01 -3.425474e+01 -3.424206e+01 -3.422935e+01 -3.421662e+01 -3.420386e+01 -3.419107e+01 -3.417827e+01 -3.416544e+01 -3.415258e+01 -3.413971e+01 -3.412682e+01 -3.411390e+01 -3.410097e+01 -3.408801e+01 -3.407504e+01 -3.406205e+01 -3.404904e+01 -3.403602e+01 -3.402297e+01 -3.400991e+01 -3.399683e+01 -3.398374e+01 -3.397063e+01 -3.395751e+01 -3.394437e+01 -3.393121e+01 -3.391804e+01 -3.390485e+01 -3.389165e+01 -3.387843e+01 -3.386520e+01 -3.385195e+01 -3.383870e+01 -3.382543e+01 -3.381215e+01 -3.379886e+01 -3.378554e+01 -3.377221e+01 -3.375886e+01 -3.374549e+01 -3.373210e+01 -3.371870e+01 -3.370529e+01 -3.369189e+01 -3.367852e+01 -3.366518e+01 -3.365191e+01 -3.363873e+01 -3.362565e+01 -3.361269e+01 -3.359986e+01 -3.358718e+01 -3.357465e+01 -3.356228e+01 -3.355007e+01 -3.353801e+01 -3.352612e+01 -3.351438e+01 -3.350279e+01 -3.349135e+01 -3.348005e+01 -3.346889e+01 -3.345788e+01 -3.344700e+01 -3.343626e+01 -3.342565e+01 -3.341519e+01 -3.340486e+01 -3.339467e+01 -3.338461e+01 -3.337469e+01 -3.336490e+01 -3.335524e+01 -3.334571e+01 -3.333631e+01 -3.332703e+01 -3.331789e+01 -3.330886e+01 -3.329997e+01 -3.329119e+01 -3.328253e+01 -3.327400e+01 -3.326558e+01 -3.325729e+01 -3.324911e+01 -3.324104e+01 -3.323310e+01 -3.322526e+01 -3.321754e+01 -3.320993e+01 -3.320242e+01 -3.319503e+01 -3.318775e+01 -3.318057e+01 -3.317350e+01 -3.316653e+01 -3.315966e+01 -3.315290e+01 -3.314624e+01 -3.313968e+01 -3.313322e+01 -3.312685e+01 -3.312059e+01 -3.311442e+01 -3.310834e+01 -3.310236e+01 -3.309647e+01 -3.309067e+01 -3.308496e+01 -3.307934e+01 -3.307381e+01 -3.306837e+01 -3.306301e+01 -3.305774e+01 -3.305255e+01 -3.304745e+01 -3.304243e+01 -3.303749e+01 -3.303263e+01 -3.302785e+01 -3.302315e+01 -3.301853e+01 -3.301398e+01 -3.300951e+01 -3.300511e+01 -3.300079e+01 -3.299654e+01 -3.299237e+01 -3.298826e+01 -3.298422e+01 -3.298026e+01 -3.297636e+01 -3.297253e+01 -3.296876e+01 -3.296506e+01 -3.296143e+01 -3.295786e+01 -3.295436e+01 -3.295091e+01 -3.294753e+01 -3.294421e+01 -3.294095e+01 -3.293775e+01 -3.293461e+01 -3.293152e+01 -3.292849e+01 -3.292552e+01 -3.292260e+01 -3.291974e+01 -3.291693e+01 -3.291418e+01 -3.291147e+01 -3.290882e+01 -3.290622e+01 -3.290367e+01 -3.290117e+01 -3.289872e+01 -3.289632e+01 -3.289396e+01 -3.289165e+01 -3.288939e+01 -3.288717e+01 -3.288500e+01 -3.288287e+01 -3.288079e+01 -3.287874e+01 -3.287674e+01 -3.287479e+01 -3.287287e+01 -3.287099e+01 -3.286916e+01 -3.286736e+01 -3.286560e+01 -3.286388e+01 -3.286220e+01 -3.286055e+01 -3.285894e+01 -3.285737e+01 -3.285583e+01 -3.285433e+01 -3.285286e+01 -3.285143e+01 -3.285003e+01 -3.284866e+01 -3.284732e+01 -3.284602e+01 -3.284475e+01 -3.284350e+01 -3.284229e+01 -3.284111e+01 -3.283996e+01 -3.283883e+01 -3.283774e+01 -3.283667e+01 -3.283563e+01 -3.283462e+01 -3.283364e+01 -3.283268e+01 -3.283175e+01 -3.283085e+01 -3.282997e+01 -3.282912e+01 -3.282829e+01 -3.282749e+01 -3.282671e+01 -3.282596e+01 -3.282523e+01 -3.282453e+01 -3.282385e+01 -3.282319e+01 -3.282256e+01 -3.282195e+01 -3.282136e+01 -3.282080e+01 -3.282026e+01 -3.281974e+01 -3.281924e+01 -3.281876e+01 -3.281831e+01 -3.281787e+01 -3.281746e+01 -3.281707e+01 -3.281670e+01 -3.281636e+01 -3.281603e+01 -3.281573e+01 -3.281546e+01 -3.281521e+01 -3.281499e+01 -3.281482e+01 -3.281470e+01 -3.281466e+01 -3.281474e+01 -3.281501e+01 -3.281560e+01 -3.281665e+01 -3.281836e+01 -3.282092e+01 -3.282434e+01 -3.282855e+01 -3.283327e+01 -3.283818e+01 -3.284296e+01 -3.284725e+01 -3.285099e+01 -3.285493e+01 -3.286000e+01 

# pres
6.560094e+05 6.531704e+05 6.503470e+05 6.475386e+05 6.447440e+05 6.419629e+05 6.391937e+05 6.364353e+05 6.336871e+05 6.309491e+05 6.282207e+05 6.255016e+05 6.227916e+05 6.200904e+05 6.173977e+05 6.147134e+05 6.120373e+05 6.093694e+05 6.067093e+05 6.040571e+05 6.014126e+05 5.987756e+05 5.961462e+05 5.935242e+05 5.909096e+05 5.883022e+05 5.857020e+05 5.831090e+05 5.805230e+05 5.779440e+05 5.753720e+05 5.728068e+05 5.702486e+05 5.676972e+05 5.651527e+05 5.626149e+05 5.600839e+05 5.575595e+05 5.550417e+05 5.525303e+05 5.500255e+05 5.475272e+05 5.450356e+05 5.425507e+05 5.400723e+05 5.376005e+05 5.351352e+05 5.326763e+05 5.302236e+05 5.277771e+05 5.253367e+05 5.229024e+05 5.204745e+05 5.180531e+05 5.156383e+05 5.132304e+05 5.108296e+05 5.084363e+05 5.060506e+05 5.036725e+05 5.013019e+05 4.989387e+05 4.965830e+05 4.942342e+05 4.918922e+05 4.895564e+05 4.872265e+05 4.849023e+05 4.825836e+05 4.802702e+05 4.779621e+05 4.756589e+05 4.733606e+05 4.710670e+05 4.687781e+05 4.664935e+05 4.642133e+05 4.619372e+05 4.596651e+05 4.573970e+05 4.551327e+05 4.528721e+05 4.506151e+05 4.483616e+05 4.461115e+05 4.438646e+05 4.416211e+05 4.393806e+05 4.371433e+05 4.349091e+05 4.326778e+05 4.304495e+05 4.282240e+05 4.260013e+05 4.237814e+05 4.215641e+05 4.193495e+05 4.171375e+05 4.149281e+05 4.127212e+05 4.105168e+05 4.083148e+05 4.061153e+05 4.039181e+05 4.017234e+05 3.995309e+05 3.973408e+05 3.951529e+05 3.929673e+05 3.907840e+05 3.886029e+05 3.864240e+05 3.842472e+05 3.820727e+05 3.799003e+05 3.777300e+05 3.755619e+05 3.733959e+05 3.712320e+05 3.690702e+05 3.669106e+05 3.647530e+05 3.625975e+05 3.604440e+05 3.582927e+05 3.561434e+05 3.539962e+05 3.518510e+05 3.497079e+05 3.475669e+05 3.454279e+05 3.432910e+05 3.411561e+05 3.390233e+05 3.368926e+05 3.347639e+05 3.326373e+05 3.305127e+05 3.283902e+05 3.262698e+05 3.241514e+05 3.220352e+05 3.199209e+05 3.178088e+05 3.156988e+05 3.135908e+05 3.114849e+05 3.093811e+05 3.072794e+05 3.051798e+05 3.030822e+05 3.009868e+05 2.988934e+05 2.968022e+05 2.947130e+05 2.926260e+05 2.905410e+05 2.884581e+05 2.863773e+05 2.842986e+05 2.822220e+05 2.801474e+05 2.780749e+05 2.760045e+05 2.739362e+05 2.718699e+05 2.698056e+05 2.677433e+05 2.656831e+05 2.636249e+05 2.615686e+05 2.595143e+05 2.574619e+05 2.554114e+05 2.533627e+05 2.513160e+05 249271 2.472278e+05 2.451863e+05 2.431466e+05 2.411085e+05 2.390720e+05 2.370370e+05 2.350036e+05 2.329716e+05 2.309411e+05 2.289119e+05 2.268841e+05 2.248575e+05 2.228322e+05 2.208080e+05 2.187849e+05 2.167629e+05 2.147418e+05 2.127217e+05 2.107023e+05 2.086837e+05 2.066656e+05 2.046480e+05 2.026307e+05 2.006136e+05 1.985964e+05 1.965789e+05 1.945610e+05 1.925423e+05 1.905226e+05 1.885016e+05 1.864789e+05 1.844542e+05 1.824272e+05 1.803974e+05 1.783644e+05 1.763280e+05 1.742875e+05 1.722427e+05 1.701931e+05 1.681382e+05 1.660777e+05 1.640109e+05 1.619375e+05 1.598570e+05 1.577686e+05 1.556720e+05 1.535663e+05 1.514510e+05 1.493251e+05 1.471879e+05 1.450384e+05 1.428756e+05 1.406983e+05 1.385052e+05 1.362949e+05 1.340657e+05 1.318159e+05 1.295436e+05 1.272465e+05 1.249214e+05 1.225639e+05 1.201682e+05 1.177214e+05 1.152073e+05 1.125917e+05 1.098114e+05 1.067868e+05 1.033750e+05 9.937534e+04 9.425004e+04 8.735689e+04 7.863259e+04 6.844147e+04 5.779166e+04 4.753923e+04 3.779489e+04 2.811960e+04 1.858004e+04 1.027964e+04 4.197456e+03 

# ffprim
-8.651547e+00 -8.741087e+00 -8.799717e+00 -8.842889e+00 -8.879110e+00 -8.910596e+00 -8.937983e+00 -8.961955e+00 -8.983748e+00 -9.003862e+00 -9.022613e+00 -9.040077e+00 -9.056298e+00 -9.071572e+00 -9.086025e+00 -9.099753e+00 -9.112836e+00 -9.125310e+00 -9.137282e+00 -9.148763e+00 -9.159801e+00 -9.170428e+00 -9.180653e+00 -9.190554e+00 -9.200150e+00 -9.209458e+00 -9.218570e+00 -9.227495e+00 -9.236206e+00 -9.244531e+00 -9.252446e+00 -9.259978e+00 -9.267491e+00 -9.275095e+00 -9.282791e+00 -9.290471e+00 -9.298026e+00 -9.305457e+00 -9.312653e+00 -9.318983e+00 -9.324347e+00 -9.328745e+00 -9.332981e+00 -9.338279e+00 -9.344650e+00 -9.352094e+00 -9.360664e+00 -9.370395e+00 -9.381283e+00 -9.393095e+00 -9.400501e+00 -9.401285e+00 -9.395457e+00 -9.382784e+00 -9.357349e+00 -9.316635e+00 -9.260667e+00 -9.189509e+00 -9.107078e+00 -9.015945e+00 -8.916120e+00 -8.807616e+00 -8.693833e+00 -8.580076e+00 -8.466407e+00 -8.352825e+00 -8.239781e+00 -8.129574e+00 -8.022518e+00 -7.918608e+00 -7.817821e+00 -7.718408e+00 -7.619217e+00 -7.520245e+00 -7.421493e+00 -7.323052e+00 -7.225330e+00 -7.128369e+00 -7.032168e+00 -6.936725e+00 -6.842156e+00 -6.748583e+00 -6.656006e+00 -6.564421e+00 -6.473824e+00 -6.384164e+00 -6.295423e+00 -6.207600e+00 -6.120692e+00 -6.034676e+00 -5.949451e+00 -5.865002e+00 -5.781326e+00 -5.698422e+00 -5.616327e+00 -5.535134e+00 -5.454846e+00 -5.375462e+00 -5.296980e+00 -5.219369e+00 -5.142581e+00 -5.066613e+00 -4.991465e+00 -4.917135e+00 -4.843612e+00 -4.770881e+00 -4.698942e+00 -4.627793e+00 -4.557434e+00 -4.487870e+00 -4.419107e+00 -4.351144e+00 -4.283980e+00 -4.217614e+00 -4.152017e+00 -4.087166e+00 -4.023060e+00 -3.959698e+00 -3.897078e+00 -3.835197e+00 -3.774051e+00 -3.713638e+00 -3.653957e+00 -3.595009e+00 -3.536775e+00 -3.479243e+00 -3.422410e+00 -3.366277e+00 -3.310842e+00 -3.256093e+00 -3.202016e+00 -3.148611e+00 -3.095878e+00 -3.043815e+00 -2.992410e+00 -2.941650e+00 -2.891535e+00 -2.842063e+00 -2.793235e+00 -2.745037e+00 -2.697454e+00 -2.650487e+00 -2.604133e+00 -2.558394e+00 -2.513257e+00 -2.468707e+00 -2.424746e+00 -2.381371e+00 -2.338583e+00 -2.296368e+00 -2.254713e+00 -2.213618e+00 -2.173081e+00 -2.133102e+00 -2.093668e+00 -2.054767e+00 -2.016399e+00 -1.978563e+00 -1.941258e+00 -1.904469e+00 -1.868186e+00 -1.832409e+00 -1.797138e+00 -1.762370e+00 -1.728090e+00 -1.694289e+00 -1.660967e+00 -1.628124e+00 -1.595757e+00 -1.563847e+00 -1.532391e+00 -1.501388e+00 -1.470838e+00 -1.440735e+00 -1.411061e+00 -1.381814e+00 -1.352994e+00 -1.324602e+00 -1.296625e+00 -1.269054e+00 -1.241887e+00 -1.215125e+00 -1.188766e+00 -1.162796e+00 -1.137212e+00 -1.112014e+00 -1.087201e+00 -1.062767e+00 -1.038702e+00 -1.015007e+00 -9.916805e-01 -9.687206e-01 -9.461096e-01 -9.238438e-01 -9.019232e-01 -8.803475e-01 -8.590971e-01 -8.381595e-01 -8.175346e-01 -7.972224e-01 -7.772049e-01 -7.574550e-01 -7.379724e-01 -7.187568e-01 -6.997958e-01 -6.810601e-01 -6.625485e-01 -6.442609e-01 -6.261892e-01 -6.083145e-01 -5.906358e-01 -5.731530e-01 -5.558639e-01 -5.387645e-01 -5.218548e-01 -5.051347e-01 -4.886038e-01 -4.722619e-01 -4.561090e-01 -4.401420e-01 -4.243423e-01 -4.087069e-01 -3.932355e-01 -3.779157e-01 -3.627352e-01 -3.476938e-01 -3.327711e-01 -3.179004e-01 -3.030765e-01 -2.882883e-01 -2.734626e-01 -2.585862e-01 -2.436369e-01 -2.284482e-01 -2.129860e-01 -1.969674e-01 -1.791045e-01 -1.592389e-01 -1.348696e-01 -1.018313e-01 -5.890635e-02 1.002648e-02 1.101526e-01 2.737433e-01 5.397874e-01 9.194899e-01 1.439329e+00 2.049843e+00 2.624449e+00 3.083954e+00 3.325912e+00 3.347541e+00 3.134702e+00 2.717283e+00 2.478017e+00 3.023546e+00 3.790684e+00 

# pprime
-5.925294e+04 -5.888373e+04 -5.855685e+04 -5.827084e+04 -5.797882e+04 -5.771541e+04 -5.748072e+04 -5.726459e+04 -5.705223e+04 -5.684616e+04 -5.664866e+04 -5.645793e+04 -5.627318e+04 -5.609301e+04 -5.591681e+04 -5.574408e+04 -5.557439e+04 -5.540768e+04 -5.524379e+04 -5.508271e+04 -5.492381e+04 -5.476673e+04 -5.461144e+04 -5.445780e+04 -5.430577e+04 -5.415532e+04 -5.400629e+04 -5.385869e+04 -5.371244e+04 -5.356726e+04 -5.342310e+04 -5.327992e+04 -5.313718e+04 -5.299471e+04 -5.285250e+04 -5.271151e+04 -5.257271e+04 -5.243610e+04 -5.230126e+04 -5.216572e+04 -5.202910e+04 -5.189140e+04 -5.175329e+04 -5.161580e+04 -5.147894e+04 -5.134274e+04 -5.120844e+04 -5.107684e+04 -5.094793e+04 -5.082155e+04 -5.069399e+04 -5.056369e+04 -5.043066e+04 -5.029482e+04 -5.015425e+04 -5.000814e+04 -4.985649e+04 -4.969934e+04 -4.954084e+04 -4.938368e+04 -4.922786e+04 -4.907340e+04 -4.892284e+04 -4.878014e+04 -4.864538e+04 -4.851853e+04 -4.839892e+04 -4.828303e+04 -4.817038e+04 -4.806097e+04 -4.795480e+04 -4.785179e+04 -4.775191e+04 -4.765514e+04 -4.756149e+04 -4.747086e+04 -4.738283e+04 -4.729736e+04 -4.721444e+04 -4.713408e+04 -4.705606e+04 -4.698019e+04 -4.690646e+04 -4.683486e+04 -4.676536e+04 -4.669738e+04 -4.663071e+04 -4.656535e+04 -4.650129e+04 -4.643855e+04 -4.637708e+04 -4.631690e+04 -4.625799e+04 -4.620036e+04 -4.614391e+04 -4.608836e+04 -4.603371e+04 -4.597996e+04 -4.592711e+04 -4.587506e+04 -4.582366e+04 -4.577292e+04 -4.572282e+04 -4.567338e+04 -4.562453e+04 -4.557618e+04 -4.552835e+04 -4.548103e+04 -4.543421e+04 -4.538783e+04 -4.534178e+04 -4.529608e+04 -4.525073e+04 -4.520572e+04 -4.516098e+04 -4.511647e+04 -4.507218e+04 -4.502811e+04 -4.498426e+04 -4.494059e+04 -4.489705e+04 -4.485363e+04 -4.481035e+04 -4.476720e+04 -4.472414e+04 -4.468114e+04 -4.463819e+04 -4.459529e+04 -4.455245e+04 -4.450963e+04 -4.446682e+04 -4.442400e+04 -4.438118e+04 -4.433836e+04 -4.429552e+04 -4.425265e+04 -4.420975e+04 -4.416681e+04 -4.412384e+04 -4.408083e+04 -4.403776e+04 -4.399464e+04 -4.395148e+04 -4.390825e+04 -4.386498e+04 -4.382167e+04 -4.377830e+04 -4.373489e+04 -4.369144e+04 -4.364795e+04 -4.360445e+04 -4.356092e+04 -4.351738e+04 -4.347381e+04 -4.343025e+04 -4.338673e+04 -4.334323e+04 -4.329976e+04 -4.325633e+04 -4.321297e+04 -4.316973e+04 -4.312660e+04 -4.308359e+04 -4.304070e+04 -4.299801e+04 -4.295558e+04 -4.291339e+04 -4.287145e+04 -4.282978e+04 -4.278854e+04 -4.274775e+04 -4.270742e+04 -4.266754e+04 -4.262819e+04 -4.258953e+04 -4.255159e+04 -4.251437e+04 -4.247786e+04 -4.244216e+04 -4.240739e+04 -4.237352e+04 -4.234057e+04 -4.230855e+04 -4.227750e+04 -4.224744e+04 -4.221837e+04 -4.219030e+04 -4.216326e+04 -4.213734e+04 -4.211253e+04 -4.208883e+04 -4.206630e+04 -4.204534e+04 -4.202604e+04 -4.200838e+04 -4.199239e+04 -4.197878e+04 -4.196804e+04 -4.196016e+04 -4.195515e+04 -4.195371e+04 -4.195696e+04 -4.196491e+04 -4.197755e+04 -4.199546e+04 -4.202001e+04 -4.205126e+04 -4.208919e+04 -4.213424e+04 -4.218738e+04 -4.224866e+04 -4.231809e+04 -4.239592e+04 -4.248260e+04 -4.257813e+04 -4.268252e+04 -4.279632e+04 -4.291992e+04 -4.305331e+04 -4.319677e+04 -4.335209e+04 -4.351959e+04 -4.369925e+04 -4.389323e+04 -4.410359e+04 -4.433034e+04 -4.457486e+04 -4.484162e+04 -4.513096e+04 -4.544395e+04 -4.578761e+04 -4.616319e+04 -4.657170e+04 -4.702058e+04 -4.751138e+04 -4.805238e+04 -4.868127e+04 -4.940271e+04 -5.030452e+04 -5.153298e+04 -5.314387e+04 -5.588513e+04 -5.999733e+04 -6.637611e+04 -7.610342e+04 -9.245113e+04 -1.232060e+05 -1.632288e+05 -1.988371e+05 -2.209303e+05 -2.185112e+05 -2.075927e+05 -1.999089e+05 -2.022477e+05 -1.906675e+05 -1.507885e+05 -1.048307e+05 
